COUNTRY_CODE,COUNTRY,avg_tavg,std_tavg,avg_prcp,std_prcp,std_tavg_scaled,std_prcp_scaled,temp_index,prcp_index,climate_index
AF,Afghanistan,14.094323352854337,2.408790861498577,2.558401017056728,5.938910470472531,5.1124087409101815,1.6475382313866693,0.9949748743718593,0.7738693467336684,0.8844221105527639
AL,Albania,16.371148159668362,0.6006236398822385,5.3204725006705,3.1038935748448293,1.2747613732729446,0.8610642231664113,0.6733668341708543,0.45226130653266333,0.5628140703517588
AG,Algeria,19.919129679251576,0.48201275602852095,1.292381784203714,1.62493545525811,1.0230220757385886,0.45078020613104663,0.5879396984924623,0.22110552763819097,0.40452261306532666
AQ,American Samoa [United States],27.67104978910112,0.06484253915072763,10.88310144330834,2.7423988740532397,0.13762156326463065,0.7607804517644084,0.01507537688442211,0.3869346733668342,0.20100502512562815
AO,Angola,24.488995982014554,0.40960747671273373,6.266257510435891,17.454581670534765,0.8693493809527144,4.8421492053203075,0.5025125628140703,0.964824120603015,0.7336683417085427
AY,Antarctica,-8.13404215013969,0.3517812327946832,3.1648693983086953,7.138838254419185,0.7466191765227934,1.9804152647725424,0.4120603015075377,0.8341708542713567,0.6231155778894473
AR,Argentina,16.75523596193481,0.22002132378293068,5.562312749754347,2.286652982936768,0.46697243703203434,0.6343500596672481,0.24120603015075376,0.32663316582914576,0.28391959798994976
AM,Armenia,7.312352816490685,0.9476240833932825,5.043495988959719,13.748557826898336,2.0112338204499944,3.814045481720013,0.9045226130653267,0.949748743718593,0.9271356783919598
AS,Australia,19.123621225402427,0.19688115035125747,1.9929948453611772,1.0019910248202386,0.41785981924143684,0.27796656122453794,0.20100502512562815,0.12060301507537688,0.16080402010050251
AU,Austria,6.777628379435665,0.6551886862412276,3.96121512554158,0.8885108875657323,1.3905700241660806,0.24648555716506268,0.7185929648241206,0.10050251256281408,0.40954773869346733
AJ,Azerbaijan,14.243361173703372,0.5395244184868967,11.531824923058949,7.520320781294376,1.1450846136517205,2.0862439434094275,0.6482412060301508,0.8492462311557789,0.7487437185929648
BF,"Bahamas, The",26.123259020954304,0.4463155682087182,4.595591631617652,2.83735055147291,0.9472584974417436,0.7871213975424232,0.542713567839196,0.41708542713567837,0.4798994974874372
BA,Bahrain,27.366738524965857,0.535939125236604,5.888030636332267,14.14387671389244,1.1374752006285744,3.923712563443202,0.6432160804020101,0.9547738693467337,0.7989949748743719
BG,Bangladesh,25.575997360710943,0.3655685094032105,5.812045099385503,5.17649299923828,0.7758812409773763,1.4360327812909328,0.4321608040201005,0.7286432160804021,0.5804020100502513
BB,Barbados,27.19217644802628,0.09368565345397586,4.296219465724649,8.969668015644688,0.19883808149206203,2.4883134797357904,0.04020100502512563,0.8894472361809045,0.46482412060301503
BO,Belarus,6.749742304317224,1.058435655337164,2.814182771147598,0.5932493763221395,2.246419887474283,0.16457581455328035,0.9296482412060302,0.035175879396984924,0.4824120603015076
BE,Belgium,11.048028222987652,0.7224268664350312,3.4046769758957924,1.0386781448428148,1.5332760870460431,0.28814409010583397,0.7889447236180904,0.1407035175879397,0.46482412060301503
BH,Belize,27.365908688190224,0.24547770171759528,4.998406849262255,4.213515638285807,0.5210009586215452,1.1688891652998998,0.2914572864321608,0.6331658291457286,0.4623115577889447
BN,Benin,27.536682555488298,0.09447813634125979,7.065864356370763,2.8261830990731256,0.2005200442164853,0.784023387416271,0.05527638190954774,0.4120603015075377,0.23366834170854273
BD,Bermuda [United Kingdom],22.183086093915705,0.4906112813583854,4.164334343320289,1.907490544337831,1.0412715538306752,0.5291650065159339,0.6030150753768844,0.2663316582914573,0.4346733668341708
BL,Bolivia,23.71093591218224,0.22355692831846594,8.603149528788736,1.4497461043772635,0.47447639091229227,0.40218018854481696,0.24623115577889448,0.20100502512562815,0.22361809045226133
BK,Bosnia and Herzegovina,11.118172947655923,0.7547872348407619,3.567506788447013,3.2304391861810946,1.601957612263059,0.8961697755614632,0.8140703517587939,0.4824120603015075,0.6482412060301508
BC,Botswana,23.262761207431357,0.652769185746142,4.399929537755183,3.6444059564027595,1.3854348853387866,1.011010045313768,0.7135678391959799,0.5477386934673367,0.6306532663316583
BR,Brazil,25.281784206742184,0.3306383610168587,6.839432845813874,2.1715355529734297,0.7017456243134302,0.6024148473237478,0.3768844221105528,0.3065326633165829,0.3417085427135679
BX,Brunei,27.706797320990923,0.07241329719810276,10.576620789257355,3.4549221055808257,0.15368971190939815,0.9584445301386142,0.02512562814070352,0.5226130653266332,0.27386934673366836
BU,Bulgaria,12.122277874557483,0.8581598382970398,2.3651357790945666,5.667128833488584,1.8213552403127322,1.5721421398398845,0.864321608040201,0.7688442211055276,0.8165829145728642
UV,Burkina Faso,28.658785733848855,0.2879423430920917,6.646842123102466,3.2984819407360675,0.6111277551037976,0.9150458034213776,0.3417085427135678,0.49748743718592964,0.41959798994974873
BM,Burma,27.370216789098723,0.20614175896332596,14.319719305631748,36.966021908845036,0.4375145004224477,10.254900231263068,0.21608040201005024,0.9899497487437185,0.6030150753768844
CB,Cambodia,28.99015648990916,0.2502307459200175,7.814601073052019,5.264307233437783,0.5310888019103887,1.4603936988065176,0.3015075376884422,0.7386934673366834,0.5201005025125628
CM,Cameroon,26.920317508913076,0.40660324963085226,11.139086390153297,4.976943729080258,0.8629732205983303,1.3806749756352954,0.49246231155778897,0.7135678391959799,0.6030150753768844
CA,Canada,0.9525945379403882,1.1417316071888275,2.2926821572380485,0.4366206806945287,2.4232069050337683,0.12112478671547851,0.949748743718593,0.01507537688442211,0.4824120603015075
CV,Cape Verde,24.45191783767001,0.24842912375410234,5.275826743904752,12.865964290669249,0.5272650457445619,3.569201481975986,0.2964824120603015,0.9346733668341709,0.6155778894472362
CJ,Cayman Islands [United Kingdom],28.206059627558478,0.23825466542079982,2.965132665581769,3.4606886543476003,0.5056708133233871,0.9600442527819597,0.271356783919598,0.5276381909547738,0.39949748743718594
CT,Central African Republic,24.811355456011825,0.17017812576344654,8.064487429550967,3.2627177201502637,0.36118541944463045,0.905124299969892,0.1507537688442211,0.48743718592964824,0.31909547738693467
CD,Chad,29.91402366459697,0.39798154298327865,7.75534276304435,4.490001186403328,0.844674542563992,1.245590188697087,0.4824120603015075,0.678391959798995,0.5804020100502513
CI,Chile,14.208655982903673,0.34719788106269284,2.111340379224627,2.4387019846180507,0.7368914879003301,0.6765306152690835,0.4020100502512563,0.34673366834170855,0.3743718592964824
CH,China,11.30974823743213,0.36717204055033237,3.22789715088393,2.3520820097969377,0.7792845695036923,0.6525010022905636,0.44221105527638194,0.33668341708542715,0.38944723618090454
KT,Christmas Island [Australia],24.800432216752498,0.10303475911845479,5.2945765203671815,4.774334305927652,0.21868058848706093,1.3244682400155616,0.06532663316582915,0.6884422110552764,0.37688442211055273
CK,Cocos (Keeling) Islands [Australia],27.071570762574453,0.12167684023909663,3.4897296466973886,5.604652753647677,0.25824647193226524,1.5548103867183611,0.08542713567839195,0.7587939698492462,0.4221105527638191
CO,Colombia,24.646144766987813,0.2420517663676413,5.767541092041423,2.2995105233082374,0.513729766211756,0.6379169242342277,0.2864321608040201,0.3316582914572864,0.30904522613065327
CF,Congo (Brazzaville),25.80817167627153,0.14394429982353563,7.7058057705611125,3.1098011337819096,0.3055068451082606,0.862703064036534,0.10050251256281408,0.457286432160804,0.27889447236180903
CG,Congo (Kinshasa),25.873254984012245,0.27836090127320856,10.294657906347505,8.962232666436398,0.590792138721184,2.486250808115251,0.3316582914572864,0.8844221105527639,0.6080402010050252
CW,Cook Islands [New Zealand],24.74925850179108,0.26956432620116627,6.073667982506063,6.530269747544254,0.5721223205949214,1.811589705525717,0.32160804020100503,0.8040201005025126,0.5628140703517588
CS,Costa Rica,25.93910973699575,0.1987826713199427,10.177701812063052,4.053999419344988,0.42189560025369227,1.1246370974268618,0.20603015075376885,0.5979899497487438,0.4020100502512563
IV,Cote D'Ivoire,26.721805097484047,0.14453665514940442,7.583690091035752,2.8666732583593633,0.30676405784270794,0.7952559334784959,0.10552763819095477,0.4271356783919598,0.2663316582914573
HR,Croatia,14.272062197784004,0.7963064105139065,2.9485035361136513,1.1671254216301967,1.6900777558668563,0.32377719154369405,0.8341708542713567,0.1708542713567839,0.5025125628140703
CU,Cuba,26.2451538265341,0.4602469005694565,4.780254203068794,2.790932635081437,0.9768263052875662,0.7742444073509586,0.5678391959798995,0.3969849246231156,0.4824120603015075
UC,Curacao,28.010599561319452,0.18446455068906772,2.617798402350829,2.0477638909545695,0.39150687442585025,0.5680788279221762,0.1708542713567839,0.2814070351758794,0.22613065326633164
CY,Cyprus,20.331326452093,0.5328843050060464,1.254066610527885,1.6427764633061441,1.1309916615641264,0.4557295555094815,0.6331658291457286,0.22613065326633167,0.4296482412060301
EZ,Czech Republic,8.132104094073936,0.7512248841345711,2.068679547742228,1.7062155957780956,1.594396892409951,0.47332847312799,0.8090452261306532,0.24120603015075376,0.5251256281407035
DA,Denmark,8.591869308468802,0.7233074096625236,2.157074467722353,0.6676403706056948,1.535144948708106,0.18521293440251643,0.7939698492462312,0.06030150753768844,0.4271356783919598
DR,Dominican Republic,27.10885246080505,0.16263287841649626,6.043875811432528,3.381630659295953,0.34517141461530304,0.938112440542668,0.1306532663316583,0.5125628140703518,0.32160804020100503
EC,Ecuador,20.756453602745868,1.3892185688175898,6.306710636845357,5.987823029332647,2.948472309397282,1.661107270879292,0.9748743718592965,0.7788944723618091,0.8768844221105527
EG,Egypt,23.28479887585586,0.3291218082181002,3.316881551897305,6.367560901864528,0.6985268983092968,1.766451957587784,0.37185929648241206,0.7989949748743719,0.585427135678392
ES,El Salvador,27.10022301214144,0.3567315711199357,8.775747967668813,9.415330106007657,0.7571257561221276,2.6119464820858447,0.4221105527638191,0.8944723618090452,0.6582914572864321
EK,Equatorial Guinea,26.566838503539124,0.19623047306244495,42.065233156260646,6.632767380590138,0.4164788241903483,1.840024006717717,0.19095477386934673,0.8090452261306532,0.5
ER,Eritrea,16.864232804232802,0.911408760713748,4.869999999999999,0.7242212223117401,1.9343705546592276,0.20090926739382894,0.8844221105527639,0.08040201005025126,0.4824120603015076
EN,Estonia,6.75204213717041,1.2004337144059607,1.9029182594998983,0.9706822398615078,2.5477960384631486,0.2692810589839782,0.9597989949748744,0.11557788944723618,0.5376884422110553
ET,Ethiopia,20.943582517861316,0.6937109608523431,5.904330984208971,4.0159582354985925,1.4723295561327063,1.1140839319825007,0.7437185929648241,0.592964824120603,0.6683417085427136
EU,Europa Island [France],25.455055460422592,0.45225153143374447,1.7162383807992512,6.3105725984700145,0.9598569636524905,1.750642591703059,0.5477386934673367,0.7939698492462312,0.670854271356784
FK,Falkland Islands (Islas Malvinas) [United Kingdom],5.835351498644414,0.3972932361761867,1.5942369989302438,1.5772379103529974,0.8432136827636457,0.4375482287902259,0.47738693467336685,0.21608040201005024,0.34673366834170855
FM,Federated States of Micronesia,27.729717817160573,0.09405579329504195,9.939794218981323,1.5062218976913473,0.199623664910312,0.4178473768439936,0.04522613065326633,0.20603015075376885,0.12562814070351758
FJ,Fiji,25.89319801688894,0.3819007562228336,8.269038184776688,3.380044117225673,0.8105447407165765,0.9376723112075844,0.4623115577889447,0.507537688442211,0.4849246231155779
FI,Finland,3.458361932907357,1.169055855872766,1.7117006174507512,0.33489854968486826,2.4811997885353536,0.09290562081799958,0.9547738693467337,0.010050251256281407,0.4824120603015076
FR,France,12.288944584008881,0.623703681979901,2.0556918051156208,0.5953411705400347,1.3237463685444961,0.16515610802012254,0.6934673366834171,0.04020100502512563,0.36683417085427134
FG,French Guiana [France],25.830872845949745,1.2186168458282156,9.079740080608191,4.065138815310447,2.5863878487801397,1.1277273242990962,0.964824120603015,0.6080402010050251,0.7864321608040201
FP,French Polynesia,25.12106250959926,0.2329262852364041,4.5991667406141215,1.5734128793408195,0.49436187909210644,0.4364871107854783,0.2562814070351759,0.21105527638190955,0.23366834170854273
FS,French Southern and Antarctic Lands [France],16.40482504020755,2.0773225899868772,4.034997741006506,1.017141112629907,4.408901717657634,0.28216941105690924,0.9899497487437185,0.135678391959799,0.5628140703517588
GB,Gabon,26.3898278242574,0.16615733250151427,10.661195828519991,7.706383770126501,0.3526517028209685,2.137860462814982,0.1407035175879397,0.8592964824120602,0.5
GA,"Gambia, The",26.263290731598204,0.21946298240118142,10.647873776831382,10.359098567211136,0.46578741536573204,2.8737612760855904,0.23618090452261306,0.9045226130653267,0.5703517587939698
GG,Georgia,12.25806877434912,0.6993796841631981,3.89862605672195,3.432227231506321,1.4843608333462817,0.9521486492897355,0.7537688442211056,0.5175879396984925,0.635678391959799
GM,Germany,10.03178948021156,0.8447360097608471,2.1279075994743004,0.4380966272364056,1.7928645566914003,0.12153423527802464,0.8542713567839196,0.020100502512562814,0.4371859296482412
GH,Ghana,27.702174379672872,0.18700716723394661,7.006200958261322,6.1515844344102355,0.39690331429806675,1.7065370137643465,0.18090452261306533,0.7889447236180904,0.4849246231155779
GI,Gibraltar [United Kingdom],18.441034790662542,0.29190093650574844,2.993275930585209,3.5195842413136758,0.6195294590014525,0.9763827262560087,0.34673366834170855,0.5376884422110553,0.44221105527638194
GR,Greece,17.923752492287143,0.6750209884668078,1.754635792152853,1.2010629197591751,1.4326620284455016,0.33319193620487375,0.7336683417085427,0.17587939698492464,0.45477386934673364
GL,Greenland [Denmark],-5.180401382951483,0.6634729304441572,2.598229251847469,2.281648627234268,1.4081524731664654,0.632961780220316,0.7236180904522613,0.32160804020100503,0.5226130653266332
GP,Guadeloupe [France],26.814797765864455,0.08655664190856219,3.7767451883282632,1.818388618156004,0.1837074939755733,0.5044468649300965,0.035175879396984924,0.25125628140703515,0.14321608040201003
GQ,Guam [United States],27.760724003372857,0.40225071356258857,7.314662249100208,3.8601359173947496,0.8537354142797383,1.0708566047385946,0.48743718592964824,0.5728643216080402,0.5301507537688442
GV,Guinea,27.27557574587716,0.44245085710777854,15.345139325154328,12.134226790766553,0.9390560490144673,3.3662070922772522,0.5326633165829145,0.9246231155778895,0.728643216080402
PU,Guinea-Bissau,28.10675470923293,0.2101995144219702,20.542897727272727,42.71495689027085,0.4461266654745614,11.849736560038645,0.23115577889447236,0.9949748743718593,0.6130653266331658
GY,Guyana,27.371981570505035,0.19626936946068432,6.962786377164988,3.662735673894415,0.41656137776090824,1.0160949696425932,0.19597989949748743,0.5527638190954773,0.37437185929648237
HO,Honduras,25.690232502707637,0.3394333791671592,4.250054971643396,3.663440987288165,0.7204121380347945,1.016290633609425,0.39195979899497485,0.5577889447236181,0.4748743718592965
HU,Hungary,11.412397400659598,0.8231206658289175,1.9334261135882376,0.6867501636604466,1.7469882313442395,0.19051426278726408,0.8442211055276382,0.07035175879396985,0.457286432160804
IC,Iceland,5.058571143790185,0.27699110028458457,3.2707086820164704,0.9046495386554336,0.5878848782115721,0.2509626485112768,0.32663316582914576,0.10552763819095477,0.21608040201005027
IN,India,26.14946349062211,0.2331209606573888,9.332313844439641,4.139423701289102,0.4947750574795665,1.1483350081954147,0.2613065326633166,0.6231155778894473,0.44221105527638194
ID,Indonesia,27.307862232511894,0.06281934762287489,12.770549141502022,7.349053419458922,0.13332754911136585,2.0387319413653566,0.010050251256281407,0.8442211055276382,0.4271356783919598
IR,Iran,18.458838786092567,0.424990615701847,0.7998560971224423,1.0872034827804775,0.9019984977721179,0.30160570900727135,0.5226130653266332,0.15577889447236182,0.3391959798994975
IZ,Iraq,25.100762069434253,1.768857361813289,5.87012935976785,10.87800463283986,3.7542162677965325,3.017713198895725,0.9849246231155779,0.914572864321608,0.949748743718593
EI,Ireland,10.138446108644615,0.45721618850976736,3.5267357880709613,0.7393463835292611,0.9703939333150583,0.20510520223501708,0.5577889447236181,0.08542713567839195,0.32160804020100503
IS,Israel,21.32015858232417,0.41907130711072144,1.1156275101270743,1.7485800440041201,0.8894353792942489,0.48508097359941454,0.5175879396984925,0.24623115577889448,0.38190954773869346
IT,Italy,14.639258371299725,0.592654138192158,2.2266925698614295,1.6724940757811044,1.257846932608005,0.46397364387239887,0.6683417085427136,0.23115577889447236,0.44974874371859297
JM,Jamaica,27.628962406176484,0.16324277835237494,5.488321797509561,13.251738665731585,0.34646586396460305,3.6762207803413185,0.135678391959799,0.9396984924623115,0.5376884422110553
JN,Jan Mayen [Norway],0.6449879336791112,0.41434823219430866,1.7753708576175422,0.6450103106387709,0.8794111427062621,0.17893503390890728,0.5125628140703518,0.05025125628140704,0.2814070351758794
JA,Japan,14.529775470901344,0.4457494578401707,6.124254471073043,2.1998037733838562,0.946056986906835,0.6102568537138083,0.5376884422110553,0.3165829145728643,0.42713567839195976
JO,Jordan,20.17231493238112,0.5778156182660286,3.4208515247640907,8.139338548015656,1.226353713256733,2.257968275953501,0.6582914572864321,0.864321608040201,0.7613065326633166
JU,Juan De Nova Island [France],27.44162487072315,0.32289934191761754,4.930487926884823,7.013105948533654,0.6853203590397083,1.94553533487686,0.36683417085427134,0.8291457286432161,0.5979899497487438
KZ,Kazakhstan,7.356440006852324,0.9635767617038213,7.360162364597653,14.899069541933459,2.0450917254011065,4.133213794763768,0.9095477386934674,0.9597989949748744,0.9346733668341709
KE,Kenya,24.23046621466166,0.35345689674089714,5.223134029131888,3.0836616203105844,0.7501755994328848,0.855451591227174,0.41708542713567837,0.4472361809045226,0.4321608040201005
KR,Kiribati,28.53574385558997,0.15073374117501998,5.758354250214938,5.069982891466647,0.31991673011157357,1.4064853625420999,0.11557788944723618,0.7236180904522613,0.41959798994974873
